                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s38_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SoundPublic
                                     12 	.globl _g_SoundPerformPass
                                     13 	.globl _g_SoundBall
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _SEG38
                                     45 	.area _SEG38
    00000000                         46 _g_SoundBall:
    00000000 A1                      47 	.db #0xa1	; 161
    00002C22 18                   11347 	.db #0x18	; 24
    00002C23 08                   11348 	.db #0x08	; 8
    00002C24 19                   11349 	.db #0x19	; 25
    00002C25 09                   11350 	.db #0x09	; 9
    00002C26 39                   11351 	.db #0x39	; 57	'9'
    00002C27 0A                   11352 	.db #0x0a	; 10
    00002C28 0A                   11353 	.db #0x0a	; 10
    00002C29 0B                   11354 	.db #0x0b	; 11
    00002C2A 0B                   11355 	.db #0x0b	; 11
    00002C2B 5C                   11356 	.db #0x5c	; 92
    00002C2C 3C                   11357 	.db #0x3c	; 60
    00002C2D 0A                   11358 	.db #0x0a	; 10
    00002C2E 5B                   11359 	.db #0x5b	; 91
    00002C2F 0B                   11360 	.db #0x0b	; 11
    00002C30 0A                   11361 	.db #0x0a	; 10
    00002C31 0B                   11362 	.db #0x0b	; 11
    00002C32 09                   11363 	.db #0x09	; 9
    00002C33 0A                   11364 	.db #0x0a	; 10
    00002C34 06                   11365 	.db #0x06	; 6
    00002C35 08                   11366 	.db #0x08	; 8
    00002C36 04                   11367 	.db #0x04	; 4
    00002C37 2A                   11368 	.db #0x2a	; 42
    00002C38 16                   11369 	.db #0x16	; 22
    00002C39 05                   11370 	.db #0x05	; 5
    00002C3A 03                   11371 	.db #0x03	; 3
    00002C3B 02                   11372 	.db #0x02	; 2
    00002C3C 01                   11373 	.db #0x01	; 1
    00002C3D 4B                   11374 	.db #0x4b	; 75	'K'
    00002C3E 06                   11375 	.db #0x06	; 6
    00002C3F 08                   11376 	.db #0x08	; 8
    00002C40 08                   11377 	.db #0x08	; 8
    00002C41 0A                   11378 	.db #0x0a	; 10
    00002C42 19                   11379 	.db #0x19	; 25
    00002C43 0B                   11380 	.db #0x0b	; 11
    00002C44 0C                   11381 	.db #0x0c	; 12
    00002C45 0A                   11382 	.db #0x0a	; 10
    00002C46 4D                   11383 	.db #0x4d	; 77	'M'
    00002C47 2A                   11384 	.db #0x2a	; 42
    00002C48 4B                   11385 	.db #0x4b	; 75	'K'
    00002C49 09                   11386 	.db #0x09	; 9
    00002C4A 18                   11387 	.db #0x18	; 24
    00002C4B 0C                   11388 	.db #0x0c	; 12
    00002C4C 0A                   11389 	.db #0x0a	; 10
    00002C4D 1B                   11390 	.db #0x1b	; 27
    00002C4E 09                   11391 	.db #0x09	; 9
    00002C4F 09                   11392 	.db #0x09	; 9
    00002C50 07                   11393 	.db #0x07	; 7
    00002C51 08                   11394 	.db #0x08	; 8
    00002C52 0A                   11395 	.db #0x0a	; 10
    00002C53 05                   11396 	.db #0x05	; 5
    00002C54 01                   11397 	.db #0x01	; 1
    00002C55 19                   11398 	.db #0x19	; 25
    00002C56 03                   11399 	.db #0x03	; 3
    00002C57 00                   11400 	.db #0x00	; 0
    00002C58 06                   11401 	.db #0x06	; 6
    00002C59 07                   11402 	.db #0x07	; 7
    00002C5A 0A                   11403 	.db #0x0a	; 10
    00002C5B 27                   11404 	.db #0x27	; 39
    00002C5C 09                   11405 	.db #0x09	; 9
    00002C5D 0B                   11406 	.db #0x0b	; 11
    00002C5E 0A                   11407 	.db #0x0a	; 10
    00002C5F 0C                   11408 	.db #0x0c	; 12
    00002C60 0B                   11409 	.db #0x0b	; 11
    00002C61 4D                   11410 	.db #0x4d	; 77	'M'
    00002C62 16                   11411 	.db #0x16	; 22
    00002C63 3C                   11412 	.db #0x3c	; 60
    00002C64 07                   11413 	.db #0x07	; 7
    00002C65 08                   11414 	.db #0x08	; 8
    00002C66 07                   11415 	.db #0x07	; 7
    00002C67 0B                   11416 	.db #0x0b	; 11
    00002C68 8C                   11417 	.db #0x8c	; 140
    00002C69 09                   11418 	.db #0x09	; 9
    00002C6A 1A                   11419 	.db #0x1a	; 26
    00002C6B 17                   11420 	.db #0x17	; 23
    00002C6C 09                   11421 	.db #0x09	; 9
    00002C6D 02                   11422 	.db #0x02	; 2
    00002C6E 08                   11423 	.db #0x08	; 8
    00002C6F 04                   11424 	.db #0x04	; 4
    00002C70 29                   11425 	.db #0x29	; 41
    00002C71 15                   11426 	.db #0x15	; 21
    00002C72 06                   11427 	.db #0x06	; 6
    00002C73 0A                   11428 	.db #0x0a	; 10
    00002C74 08                   11429 	.db #0x08	; 8
    00002C75 5B                   11430 	.db #0x5b	; 91
    00002C76 4D                   11431 	.db #0x4d	; 77	'M'
    00002C77 06                   11432 	.db #0x06	; 6
    00002C78 07                   11433 	.db #0x07	; 7
    00002C79 08                   11434 	.db #0x08	; 8
    00002C7A 07                   11435 	.db #0x07	; 7
    00002C7B 01                   11436 	.db #0x01	; 1
    00002C7C 1C                   11437 	.db #0x1c	; 28
    00002C7D 06                   11438 	.db #0x06	; 6
    00002C7E 0A                   11439 	.db #0x0a	; 10
    00002C7F 01                   11440 	.db #0x01	; 1
    00002C80 09                   11441 	.db #0x09	; 9
    00002C81 0B                   11442 	.db #0x0b	; 11
    00002C82 05                   11443 	.db #0x05	; 5
    00002C83 06                   11444 	.db #0x06	; 6
    00002C84 3A                   11445 	.db #0x3a	; 58
    00002C85 02                   11446 	.db #0x02	; 2
    00002C86 00                   11447 	.db #0x00	; 0
    00002C87 03                   11448 	.db #0x03	; 3
    00002C88 02                   11449 	.db #0x02	; 2
    00002C89 05                   11450 	.db #0x05	; 5
    00002C8A 00                   11451 	.db #0x00	; 0
    00002C8B 07                   11452 	.db #0x07	; 7
    00002C8C 01                   11453 	.db #0x01	; 1
    00002C8D 0B                   11454 	.db #0x0b	; 11
    00002C8E 08                   11455 	.db #0x08	; 8
    00002C8F 06                   11456 	.db #0x06	; 6
    00002C90 2C                   11457 	.db #0x2c	; 44
    00002C91 09                   11458 	.db #0x09	; 9
    00002C92 19                   11459 	.db #0x19	; 25
    00002C93 0A                   11460 	.db #0x0a	; 10
    00002C94 0B                   11461 	.db #0x0b	; 11
    00002C95 0A                   11462 	.db #0x0a	; 10
    00002C96 5D                   11463 	.db #0x5d	; 93
    00002C97 1A                   11464 	.db #0x1a	; 26
    00002C98 3B                   11465 	.db #0x3b	; 59
    00002C99 09                   11466 	.db #0x09	; 9
    00002C9A 08                   11467 	.db #0x08	; 8
    00002C9B 07                   11468 	.db #0x07	; 7
    00002C9C 0A                   11469 	.db #0x0a	; 10
    00002C9D 01                   11470 	.db #0x01	; 1
    00002C9E 09                   11471 	.db #0x09	; 9
    00002C9F 2C                   11472 	.db #0x2c	; 44
    00002CA0 07                   11473 	.db #0x07	; 7
    00002CA1 07                   11474 	.db #0x07	; 7
    00002CA2 06                   11475 	.db #0x06	; 6
    00002CA3 06                   11476 	.db #0x06	; 6
    00002CA4 01                   11477 	.db #0x01	; 1
    00002CA5 03                   11478 	.db #0x03	; 3
    00002CA6 1B                   11479 	.db #0x1b	; 27
    00002CA7 06                   11480 	.db #0x06	; 6
    00002CA8 00                   11481 	.db #0x00	; 0
    00002CA9 17                   11482 	.db #0x17	; 23
    00002CAA 04                   11483 	.db #0x04	; 4
    00002CAB 0C                   11484 	.db #0x0c	; 12
    00002CAC 07                   11485 	.db #0x07	; 7
    00002CAD FD                   11486 	.db #0xfd	; 253
    00002CAE 01                   11487 	.db #0x01	; 1
    00002CAF 08                   11488 	.db #0x08	; 8
    00002CB0 05                   11489 	.db #0x05	; 5
    00002CB1 09                   11490 	.db #0x09	; 9
    00002CB2 37                   11491 	.db #0x37	; 55	'7'
    00002CB3 1A                   11492 	.db #0x1a	; 26
    00002CB4 09                   11493 	.db #0x09	; 9
    00002CB5 08                   11494 	.db #0x08	; 8
    00002CB6 05                   11495 	.db #0x05	; 5
    00002CB7 06                   11496 	.db #0x06	; 6
    00002CB8 01                   11497 	.db #0x01	; 1
    00002CB9 30                   11498 	.db #0x30	; 48	'0'
    00002CBA 00                   11499 	.db #0x00	; 0
    00002CBB 01                   11500 	.db #0x01	; 1
    00002CBC 10                   11501 	.db #0x10	; 16
    00002CBD 01                   11502 	.db #0x01	; 1
    00002CBE 13                   11503 	.db #0x13	; 19
    00002CBF 04                   11504 	.db #0x04	; 4
    00002CC0 05                   11505 	.db #0x05	; 5
    00002CC1 05                   11506 	.db #0x05	; 5
    00002CC2 07                   11507 	.db #0x07	; 7
    00002CC3 18                   11508 	.db #0x18	; 24
    00002CC4 09                   11509 	.db #0x09	; 9
    00002CC5 FD                   11510 	.db #0xfd	; 253
    00002CC6 3A                   11511 	.db #0x3a	; 58
    00002CC7 09                   11512 	.db #0x09	; 9
    00002CC8 1A                   11513 	.db #0x1a	; 26
    00002CC9 09                   11514 	.db #0x09	; 9
    00002CCA 09                   11515 	.db #0x09	; 9
    00002CCB 08                   11516 	.db #0x08	; 8
    00002CCC 07                   11517 	.db #0x07	; 7
    00002CCD 05                   11518 	.db #0x05	; 5
    00002CCE 01                   11519 	.db #0x01	; 1
    00002CCF 00                   11520 	.db #0x00	; 0
    00002CD0 20                   11521 	.db #0x20	; 32
    00002CD1 01                   11522 	.db #0x01	; 1
    00002CD2 10                   11523 	.db #0x10	; 16
    00002CD3 01                   11524 	.db #0x01	; 1
    00002CD4 03                   11525 	.db #0x03	; 3
    00002CD5 05                   11526 	.db #0x05	; 5
    00002CD6 16                   11527 	.db #0x16	; 22
    00002CD7 06                   11528 	.db #0x06	; 6
    00002CD8 07                   11529 	.db #0x07	; 7
    00002CD9 07                   11530 	.db #0x07	; 7
    00002CDA 28                   11531 	.db #0x28	; 40
    00002CDB 08                   11532 	.db #0x08	; 8
    00002CDC FD                   11533 	.db #0xfd	; 253
    00002CDD 17                   11534 	.db #0x17	; 23
    00002CDE 09                   11535 	.db #0x09	; 9
    00002CDF 08                   11536 	.db #0x08	; 8
    00002CE0 08                   11537 	.db #0x08	; 8
    00002CE1 07                   11538 	.db #0x07	; 7
    00002CE2 17                   11539 	.db #0x17	; 23
    00002CE3 06                   11540 	.db #0x06	; 6
    00002CE4 17                   11541 	.db #0x17	; 23
    00002CE5 08                   11542 	.db #0x08	; 8
    00002CE6 06                   11543 	.db #0x06	; 6
    00002CE7 04                   11544 	.db #0x04	; 4
    00002CE8 04                   11545 	.db #0x04	; 4
    00002CE9 03                   11546 	.db #0x03	; 3
    00002CEA 15                   11547 	.db #0x15	; 21
    00002CEB 14                   11548 	.db #0x14	; 20
    00002CEC 03                   11549 	.db #0x03	; 3
    00002CED 01                   11550 	.db #0x01	; 1
    00002CEE 40                   11551 	.db #0x40	; 64
    00002CEF 30                   11552 	.db #0x30	; 48	'0'
    00002CF0 FD                   11553 	.db #0xfd	; 253
    00002CF1 01                   11554 	.db #0x01	; 1
    00002CF2 05                   11555 	.db #0x05	; 5
    00002CF3 26                   11556 	.db #0x26	; 38
    00002CF4 07                   11557 	.db #0x07	; 7
    00002CF5 08                   11558 	.db #0x08	; 8
    00002CF6 19                   11559 	.db #0x19	; 25
    00002CF7 07                   11560 	.db #0x07	; 7
    00002CF8 06                   11561 	.db #0x06	; 6
    00002CF9 08                   11562 	.db #0x08	; 8
    00002CFA 23                   11563 	.db #0x23	; 35
    00002CFB 07                   11564 	.db #0x07	; 7
    00002CFC 05                   11565 	.db #0x05	; 5
    00002CFD 20                   11566 	.db #0x20	; 32
    00002CFE 10                   11567 	.db #0x10	; 16
    00002CFF 03                   11568 	.db #0x03	; 3
    00002D00 01                   11569 	.db #0x01	; 1
    00002D01 04                   11570 	.db #0x04	; 4
    00002D02 05                   11571 	.db #0x05	; 5
    00002D03 07                   11572 	.db #0x07	; 7
    00002D04 08                   11573 	.db #0x08	; 8
    00002D05 08                   11574 	.db #0x08	; 8
    00002D06 09                   11575 	.db #0x09	; 9
    00002D07 19                   11576 	.db #0x19	; 25
    00002D08 4A                   11577 	.db #0x4a	; 74	'J'
    00002D09 5D                   11578 	.db #0x5d	; 93
    00002D0A 0A                   11579 	.db #0x0a	; 10
    00002D0B 09                   11580 	.db #0x09	; 9
    00002D0C 08                   11581 	.db #0x08	; 8
    00002D0D 07                   11582 	.db #0x07	; 7
    00002D0E 19                   11583 	.db #0x19	; 25
    00002D0F 03                   11584 	.db #0x03	; 3
    00002D10 0C                   11585 	.db #0x0c	; 12
    00002D11 17                   11586 	.db #0x17	; 23
    00002D12 08                   11587 	.db #0x08	; 8
    00002D13 0B                   11588 	.db #0x0b	; 11
    00002D14 07                   11589 	.db #0x07	; 7
    00002D15 0A                   11590 	.db #0x0a	; 10
    00002D16 58                   11591 	.db #0x58	; 88	'X'
    00002D17 06                   11592 	.db #0x06	; 6
    00002D18 09                   11593 	.db #0x09	; 9
    00002D19 10                   11594 	.db #0x10	; 16
    00002D1A 18                   11595 	.db #0x18	; 24
    00002D1B 06                   11596 	.db #0x06	; 6
    00002D1C 0A                   11597 	.db #0x0a	; 10
    00002D1D 09                   11598 	.db #0x09	; 9
    00002D1E 1B                   11599 	.db #0x1b	; 27
    00002D1F 0A                   11600 	.db #0x0a	; 10
    00002D20 1A                   11601 	.db #0x1a	; 26
    00002D21 0B                   11602 	.db #0x0b	; 11
    00002D22 4C                   11603 	.db #0x4c	; 76	'L'
    00002D23 4C                   11604 	.db #0x4c	; 76	'L'
    00002D24 1B                   11605 	.db #0x1b	; 27
    00002D25 0A                   11606 	.db #0x0a	; 10
    00002D26 19                   11607 	.db #0x19	; 25
    00002D27 0B                   11608 	.db #0x0b	; 11
    00002D28 0B                   11609 	.db #0x0b	; 11
    00002D29 09                   11610 	.db #0x09	; 9
    00002D2A 3A                   11611 	.db #0x3a	; 58
    00002D2B 0A                   11612 	.db #0x0a	; 10
    00002D2C 07                   11613 	.db #0x07	; 7
    00002D2D 09                   11614 	.db #0x09	; 9
    00002D2E 06                   11615 	.db #0x06	; 6
    00002D2F 08                   11616 	.db #0x08	; 8
    00002D30 05                   11617 	.db #0x05	; 5
    00002D31 07                   11618 	.db #0x07	; 7
    00002D32 01                   11619 	.db #0x01	; 1
    00002D33 0B                   11620 	.db #0x0b	; 11
    00002D34 08                   11621 	.db #0x08	; 8
    00002D35 03                   11622 	.db #0x03	; 3
    00002D36 FC                   11623 	.db #0xfc	; 252
    00002D37 09                   11624 	.db #0x09	; 9
    00002D38 08                   11625 	.db #0x08	; 8
    00002D39 1A                   11626 	.db #0x1a	; 26
    00002D3A 0A                   11627 	.db #0x0a	; 10
    00002D3B 0B                   11628 	.db #0x0b	; 11
    00002D3C 1B                   11629 	.db #0x1b	; 27
    00002D3D 3C                   11630 	.db #0x3c	; 60
    00002D3E 2A                   11631 	.db #0x2a	; 42
    00002D3F 0B                   11632 	.db #0x0b	; 11
    00002D40 08                   11633 	.db #0x08	; 8
    00002D41 09                   11634 	.db #0x09	; 9
    00002D42 04                   11635 	.db #0x04	; 4
    00002D43 04                   11636 	.db #0x04	; 4
